biomarker,disorder,rg,p
Creactiveprotein,SA,0.3053,3.33E-33
HDLcholesterol,SA,-0.2772,1.17E-25
Triglycerides,ADHD,0.2484,7.47E-25
HDLcholesterol,ADHD,-0.2546,8.87E-22
Gammaglutamyltransferase,ADHD,0.2309,2.18E-21
Creactiveprotein,AN,-0.2801,1.47E-18
SHBG,SA,-0.2054,1.73E-18
GlycatedhaemoglobinHbA1c,ADHD,0.1907,3.19E-18
CystatinC,ADHD,0.1918,2.69E-17
Alanineaminotransferase,ADHD,0.1978,2.81E-17
Triglycerides,SA,0.2166,4.46E-17
SHBG,AN,0.2298,5.35E-17
ApolipoproteinA,SA,-0.2493,1.54E-16
Creactiveprotein,ADHD,0.2859,4.17E-16
HDLcholesterol,AN,0.2224,4.55E-15
Urate,ADHD,0.172,3.36E-14
Urate,SA,0.1881,5.06E-14
ApolipoproteinA,ADHD,-0.206,1.28E-13
SHBG,ADHD,-0.1514,1.68E-13
HDLcholesterol,STROKE,-0.245,2.82E-13
Gammaglutamyltransferase,STROKE,0.228,3.00E-13
Urate,STROKE,0.2106,2.47E-12
Alkalinephosphatase,ADHD,0.1768,5.17E-12
Alanineaminotransferase,SA,0.1919,9.04E-12
GlycatedhaemoglobinHbA1c,STROKE,0.2428,1.07E-11
Alanineaminotransferase,AN,-0.1837,2.15E-11
GlycatedhaemoglobinHbA1c,SA,0.1941,3.22E-11
Albumin,SA,-0.1451,5.72E-11
Triglycerides,AN,-0.1882,1.02E-10
Triglycerides,STROKE,0.2711,1.07E-10
Urate,AN,-0.1836,1.85E-10
Gammaglutamyltransferase,SA,0.1343,4.93E-10
CystatinC,SA,0.1305,7.96E-10
ApolipoproteinA,STROKE,-0.2161,8.10E-10
Totalbilirubin,ADHD,-0.1654,8.42E-10
ApolipoproteinA,AN,0.1793,1.80E-09
Gammaglutamyltransferase,AN,-0.1509,2.08E-09
Totalbilirubin,DEPRESSION,-0.1275,3.05E-09
CystatinC,STROKE,0.1903,3.10E-09
Alanineaminotransferase,STROKE,0.2254,1.71E-08
HDLcholesterol,MIGRAINE,-0.1685,2.43E-08
